<RecentFiles>
  <RecentFiles>
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmLineToolTutorial.cs" caret="329" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmFreehandTutorial.cs" caret="343" fromTop="14" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmAutodotsTutorial.cs" caret="340" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmStyleTutorial.cs" caret="334" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmCustomHeadsTutorial.cs" caret="398" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmStageTutorial.cs" caret="334" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmShapeTutorial.cs" caret="333" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmMaterialTutorial.cs" caret="355" fromTop="13" />
    <File id="B7D6A447-BC18-48B4-879E-5C4179A83D00/f:Program.cs" caret="809" fromTop="17" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/f:ProgramCore.cs" caret="499" fromTop="1" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmAccessoryTutorial.cs" caret="407" fromTop="13" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmCutTutorial.cs" caret="330" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/f:frmMain.cs" caret="15979" fromTop="20" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmStages.cs" caret="1231" fromTop="18" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmMaterials.cs" caret="4056" fromTop="19" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmStyles.cs" caret="3780" fromTop="18" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmAccessories.cs" caret="8725" fromTop="10" />
    <File id="A64716B8-4445-4467-A7FF-EFEB9024C02E/f:HeadMeshesController.cs" caret="3053" fromTop="20" />
    <File id="A64716B8-4445-4467-A7FF-EFEB9024C02E/d:Data/f:RenderMesh.cs" caret="175" fromTop="8" />
    <File id="A64716B8-4445-4467-A7FF-EFEB9024C02E/d:Data/f:HeadPoint.cs" caret="114" fromTop="6" />
    <File id="A64716B8-4445-4467-A7FF-EFEB9024C02E/d:Data/f:Morphing.cs" caret="126" fromTop="6" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/f:ctrlAngleSelector.resx" caret="4750" fromTop="36" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/f:ctrlNewPart.resx" caret="4750" fromTop="36" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/f:frmAbout.resx" caret="4750" fromTop="36" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/f:frmControlBox.resx" caret="4750" fromTop="36" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/f:frmNewProject1.resx" caret="4750" fromTop="36" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/f:frmNewProject2.resx" caret="4750" fromTop="36" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/f:frmSplash.resx" caret="3796" fromTop="18" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/f:ctrlRenderControl.cs" caret="91133" fromTop="9" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/d:Meshes/f:BaseRenderMesh.cs" caret="2506" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmMirrorTutorial.cs" caret="417" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmLineToolTutorial.cs" caret="637" fromTop="17" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmLineToolTutorial.cs" caret="428" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmFreehandTutorial.cs" caret="639" fromTop="17" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmFreehandTutorial.cs" caret="427" fromTop="14" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmCustomHeadsTutorial.cs" caret="650" fromTop="17" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmAutodotsTutorial.cs" caret="635" fromTop="17" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmAutodotsTutorial.cs" caret="423" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:IO/f:CfgFile.cs" caret="9205" fromTop="27" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/f:frmMain.cs" caret="14828" fromTop="29" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/f:frmMain.cs" caret="4223" fromTop="24" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmCustomHeadsTutorial.cs" caret="841" fromTop="23" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HeadShop/f:frmCustomHeadsTutorial.cs" caret="398" fromTop="12" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmAccessoryTutorial.cs" caret="862" fromTop="24" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Tutorials/d:HairShop/f:frmAccessoryTutorial.cs" caret="407" fromTop="13" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/f:frmMain.cs" caret="14767" fromTop="32" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/f:frmMain.cs" caret="14817" fromTop="32" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/f:ProgramCore.cs" caret="956" fromTop="19" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmMaterials.cs" caret="9809" fromTop="13" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmMaterials.cs" caret="4056" fromTop="19" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmStyles.cs" caret="2017" fromTop="19" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmStyles.cs" caret="3780" fromTop="18" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmAccessories.cs" caret="2689" fromTop="19" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Controls/d:Libraries/f:frmAccessories.cs" caret="9033" fromTop="18" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/f:ctrlRenderControl.cs" caret="95816" fromTop="25" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/f:ctrlRenderControl.cs" caret="4717" fromTop="17" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/d:Meshes/f:BaseRenderMesh.cs" caret="13423" fromTop="13" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/d:Meshes/f:BaseRenderMesh.cs" caret="13423" fromTop="26" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/d:Meshes/f:BaseRenderMesh.cs" caret="13423" fromTop="24" />
    <File id="BCE6C08A-B790-4994-AA0A-F7686E424D4A/d:Render/d:Meshes/f:BaseRenderMesh.cs" caret="3016" fromTop="24" />
  </RecentEdits>
</RecentFiles>
